gtfs_id,stop_code,stop_name,hindi_name,regional_name
chennai_suburban,PLMG,PULIYAMANGALAM,पुलियामंगलम,புளியமங்கலம்
chennai_suburban,STM,ST. THOMAS MOUNT,अनुसूचित जनजाति। थ`??मस माउंट,எஸ்.டி. தாமஸ் மவுண்ட்
chennai_suburban,TRMN,TARAMANI,तारामणி,தரமணி
chennai_suburban,VLCY,VELACHERY,वेलाचेरी,வேளச்சேரி
chennai_suburban,PZA,PALAVANTANGAL,पलवंतंगल,பழவந்தாங்கல்
chennai_suburban,PYV,PALAYASIVARAM,पलयशिवराम,பாலயசிவரம்
chennai_suburban,MMNK,MARAIMALAI NAGAR KAMARAJAR,मरईमलाई नगर कामराजर,மறைமலை நகர் காமராஜர்
chennai_suburban,KOK,KORUKKUPET,कोरूक्कुपेट,கொருக்குப்பேட்டை
chennai_suburban,TVT,TIRUVOTTIYUR,Tirūvottiyūr,திருவொற்றியூர்
chennai_suburban,KOTR,KORATTUR,कोरत्तुर,கொரட்டூர்
chennai_suburban,ENR,ENNORE,एन्नोर,எண்ணூர்
chennai_suburban,SVR,SEVVAPET ROAD,सेव्वापेट रोड,செவ்வாப்பேட்டை சாலை
chennai_suburban,WCN,WIMCO NAGAR,विमको नगर,விம்கோ நகர்
chennai_suburban,KVP,KAVARAIPPETTAI,कावरइप्पेट्टाई,கவரைப்பேட்டை
chennai_suburban,TO,TIRUVALANGADU,तिरुवलंगाडु,திருவாலங்காடு
chennai_suburban,MCPT,CHINTADARIPET,चिंताडारिपेट,சிந்தாதரிப்பேட்டை
chennai_suburban,MAF,MANAVUR,मनावुर,மணவூர்
chennai_suburban,UPM,URAPPAKKAM,उराप्पक्कम,ஊரப்பாக்கம்
chennai_suburban,PRGD,PERUNGUDI,पेरुंगुडी,பெருங்குடி
chennai_suburban,GWYR,GREENWAYS ROAD,ग्रीनवेज़ रोड,கிரீன்வேஸ் சாலை
chennai_suburban,AKM,ARAMBAKKAM,अरंबक्कम,ஆரம்பாக்கம்
chennai_suburban,KAVM,KATHIVAKKAM,कथिवाक्कम,கத்திவாக்கம்
chennai_suburban,AIPP,ATTIPATTU PUDU NAGAR.H,अट्टीपट्टू पुडु नगर.एच,அ`??்திப்பட்டு புதுநகர்.எச்
chennai_suburban,RPM,ROYAPURAM,रोयापुरम,ராயபுரம்
chennai_suburban,VB,VILLIYAMBAKKAM,विल्लियांबक्कम,வில்லியம்பாக்கம்
chennai_suburban,NPKM,NANDIYAMPAKKAM,नंदियम्पक्कम,நந்தியம்பாக்கம்
chennai_suburban,TKO,TAKKOLAM,ताक्कोलम,தக்கோலம்
chennai_suburban,TMVL,TIRUMULLAIVAYIL,तिरुमुल्लैवायिल,திருமுல்லைவாயில்
chennai_suburban,CMP,CHROMEPET,क्रोमपेट,;;;`??ெட்
chennai_suburban,PON,PONNERI,पोन्नेरी,பொன்னேரி
chennai_suburban,MSF,CHENNAI FORT,चेन्नई किला,சென்னை கோட்டை
chennai_suburban,TBMS,TAMBARAM SANATORIUM,ताम्बरम सेनेटोरियम,தாம்பரம் சானடோரியம்
chennai_suburban,VPY,VYASARPADI,व्यासर्पाडि,வியாசர்பாடி
chennai_suburban,WST,WASHERMANPET,वॉशरमैनपेट,வண்ணாரப்பேட்டை
chennai_suburban,SKL,SINGAPERUMALKOIL,सिंगारपெருமल कोविल,சிங்கப்பெருமாள்கோயில்
chennai_suburban,KBT,KADAMBATTUR,कदमबत्तूर,கடம்பத்தூர்
chennai_suburban,PEW,PERAMBUR LOCO WORKS,पेरम्बूर लोको वर्क्स,பெரம்பூர் லோகோ ஒர்க்ஸ்
chennai_suburban,APB,ANUPPAMBATTU,अनुप्पमबट्टू,அனுப்பம்பட்டு
chennai_suburban,VOC,VOC NAGAR,वोक नगर,VOC நகர்
chennai_suburban,PCW,PERAMBUR CARRIAGE WORKS,पेरम्बूर कैरिज वर्क्स,பெரம்பூர் வண்டி வேலைகள்
chennai_suburban,MSB,CHENNAI BEACH JN.,चेन्नई बीच,சென்னை கடற்கரை
chennai_suburban,PVM,PATTARAVAKKAM,पत्तरवक्कम,பட்டரவாக்கம்
chennai_suburban,VJM,VYASARPADI JEEVA,व्यासर्पदी जीवः,வியாசர்பாடி ஜீவா
chennai_suburban,AIP,ATTIPPATTU,अट्टिपट्टू,அத்திப்பட்டு
chennai_suburban,TNP,TONDIARPET,टोंडियारपेट,தொண்டியார்பேட்டை
chennai_suburban,CTM,KATTANGULATUR,कट्टांगुलतुर,காட? `??ாங்குளத்தூர்
chennai_suburban,SPAM,SENJI PANAMBAKKAM,सेन्जी पनम्बक्कम,செஞ்சி பனம்பாக்கம்
chennai_suburban,RDY,REDDIPALAYAM,रेड्डीपालयम,ரெட்டிபாளையம்
chennai_suburban,MNDY,MANDAVELI,मंडावेली,மண்டவெளி
chennai_suburban,MAS,CHENNAI CENTRAL SUBURBAN ,चेन्नई सेंट्रल उपनगर,சென்னை மத்திய புறநகர்
chennai_suburban,ELR,ELAVUR,इलावुर,எளவூர்
chennai_suburban,TYMR,TIRUVANMIYUR,तिरुवन्मियूर,திருவான்மியூர்
chennai_suburban,PALR,PALUR,पलूर,பாலூர்
chennai_suburban,CJE,KANCHIPURAM EAST,कांचीपुरम पूर्व,காஞ்சிபுரம் கிழக்கு
chennai_suburban,MN,MINAMBAKKAM,मिनामबक्कम,மினம்பாக?/?கம்
